snapshot_date,checkin,checkout,ttt,los,rank_in_search,name,price_usd,review_score,review_count,stars,location,room_type,cancellation,special_offers,property_type,card_text
2026-02-03,2026-02-04,2026-02-05,1,1,39,3 West Club,$205,9.2,"1,063",5,Central New York City,"3 West Club
Property class 3.5 out of 5
Central New York City
Fully refundable
Reserve now, pay later
9.2
9.2 out of 10
Wonderful
wonderful
1,063 reviews
(1,063 reviews)
10% off
The previous price was €186
€186
The current price is €168
€168
for 1 room
includes taxes & fees",Fully refundable,,,"3 West Club
Property class 3.5 out of 5
Central New York City
Fully refundable
Reserve now, pay later
9.2
9.2 out of 10
Wonderful
wonderful
1,063 reviews
(1,063 reviews)
10% off
The previous price was €186
€186
The current price is €168
€168
for 1 room
includes taxes & fees
More information about 3 West Club, opens in a new tab"
2026-02-03,2026-02-04,2026-02-05,1,1,40,Fairfield by Marriott New York Manhattan Times Square,$162,9.0,"1,828",3,New York,"Fairfield by Marriott New York Manhattan Times Square
Property class 3 out of 5
New York
Breakfast included
9.0
9.0 out of 10
Wonderful
wonderful
1,828 reviews
(1,828 reviews)
The current price is €147
€147
for 1 room
includes taxes & fees",,,,"Fairfield by Marriott New York Manhattan Times Square
Property class 3 out of 5
New York
Breakfast included
9.0
9.0 out of 10
Wonderful
wonderful
1,828 reviews
(1,828 reviews)
The current price is €147
€147
for 1 room
includes taxes & fees
More information about Fairfield by Marriott New York Manhattan Times Square, opens in a new tab"
2026-02-03,2026-02-04,2026-02-05,1,1,41,Fairfield Inn & Suites New York Manhattan/Times Square South,$173,9.2,"1,753",4,New York,"Fairfield Inn & Suites New York Manhattan/Times Square South
Property class 4 out of 5
New York
Breakfast included
Fully refundable
Reserve now, pay later
9.2
9.2 out of 10
Wonderful
wonderful
1,753 reviews
(1,753 reviews)
The current price is €157
€157
for 1 room
includes taxes & fees",Fully refundable,,,"Fairfield Inn & Suites New York Manhattan/Times Square South
Property class 4 out of 5
New York
Breakfast included
Fully refundable
Reserve now, pay later
9.2
9.2 out of 10
Wonderful
wonderful
1,753 reviews
(1,753 reviews)
The current price is €157
€157
for 1 room
includes taxes & fees
More information about Fairfield Inn & Suites New York Manhattan/Times Square South, opens in a new tab"
2026-02-03,2026-02-04,2026-02-05,1,1,42,City Club Hotel,$153,7.6,"1,704",4,Central New York City,"City Club Hotel
Property class 4 out of 5
Central New York City
Breakfast included
Fully refundable
Reserve now, pay later
7.6
7.6 out of 10
Good
good
1,704 reviews
(1,704 reviews)
14% off
The previous price was €139
€139
The current price is €119
€119
for 1 room
includes taxes & fees",Fully refundable,,,"City Club Hotel
Property class 4 out of 5
Central New York City
Breakfast included
Fully refundable
Reserve now, pay later
7.6
7.6 out of 10
Good
good
1,704 reviews
(1,704 reviews)
14% off
The previous price was €139
€139
The current price is €119
€119
for 1 room
includes taxes & fees
More information about City Club Hotel, opens in a new tab"
2026-02-03,2026-02-04,2026-02-05,1,1,43,Days Inn by Wyndham New York Chinatown,$98,7.8,259,2,New York,"Days Inn by Wyndham New York Chinatown
Property class 2 out of 5
New York
Breakfast included
Fully refundable
Reserve now, pay later
7.8
7.8 out of 10
Good
good
259 reviews
(259 reviews)
The current price is €89
€89
for 1 room
includes taxes & fees",Fully refundable,,,"Days Inn by Wyndham New York Chinatown
Property class 2 out of 5
New York
Breakfast included
Fully refundable
Reserve now, pay later
7.8
7.8 out of 10
Good
good
259 reviews
(259 reviews)
The current price is €89
€89
for 1 room
includes taxes & fees
More information about Days Inn by Wyndham New York Chinatown, opens in a new tab"
2026-02-03,2026-02-04,2026-02-05,1,1,44,"Club Quarters Hotel, Grand Central",$221,9.2,"2,888",4,New York,"Club Quarters Hotel, Grand Central
Property class 4 out of 5
New York
Fully refundable
Reserve now, pay later
9.2
9.2 out of 10
Wonderful
wonderful
2,888 reviews
(2,888 reviews)
The previous price was €200
€200
The current price is €174
€174
for 1 room
includes taxes & fees
Sign in for extra savings",Fully refundable,,,"Club Quarters Hotel, Grand Central
Property class 4 out of 5
New York
Fully refundable
Reserve now, pay later
9.2
9.2 out of 10
Wonderful
wonderful
2,888 reviews
(2,888 reviews)
The previous price was €200
€200
The current price is €174
€174
for 1 room
includes taxes & fees
Sign in for extra savings
More information about Club Quarters Hotel, Grand Central, opens in a new tab"
2026-02-03,2026-02-04,2026-02-05,1,1,45,voco Times Square South New York by IHG,$148,8.8,"1,635",5,New York,"voco Times Square South New York by IHG
Property class 3.5 out of 5
New York
Fully refundable
Reserve now, pay later
8.8
8.8 out of 10
Excellent
excellent
1,635 reviews
(1,635 reviews)
The current price is €134
€134
for 1 room
includes taxes & fees
Sign in for extra savings",Fully refundable,,,"voco Times Square South New York by IHG
Property class 3.5 out of 5
New York
Fully refundable
Reserve now, pay later
8.8
8.8 out of 10
Excellent
excellent
1,635 reviews
(1,635 reviews)
The current price is €134
€134
for 1 room
includes taxes & fees
Sign in for extra savings
More information about voco Times Square South New York by IHG, opens in a new tab"
2026-02-03,2026-02-04,2026-02-05,1,1,46,Sanctuary Hotel New York,$163,8.8,"1,006",5,Theater District,"Sanctuary Hotel New York
Property class 4.5 out of 5
Theater District
8.8
8.8 out of 10
Excellent
excellent
1,006 reviews
(1,006 reviews)
The current price is €148
€148
for 1 room
includes taxes & fees",,,,"Sanctuary Hotel New York
Property class 4.5 out of 5
Theater District
8.8
8.8 out of 10
Excellent
excellent
1,006 reviews
(1,006 reviews)
The current price is €148
€148
for 1 room
includes taxes & fees
More information about Sanctuary Hotel New York, opens in a new tab"
2026-02-03,2026-02-04,2026-02-05,1,1,47,Cambria Hotel New York - Chelsea,$162,8.6,"1,002",5,Chelsea,"Cambria Hotel New York - Chelsea
Property class 3.5 out of 5
Chelsea
Fully refundable
Reserve now, pay later
8.6
8.6 out of 10
Excellent
excellent
1,002 reviews
(1,002 reviews)
The current price is €147
€147
for 1 room
includes taxes & fees",Fully refundable,,,"Cambria Hotel New York - Chelsea
Property class 3.5 out of 5
Chelsea
Fully refundable
Reserve now, pay later
8.6
8.6 out of 10
Excellent
excellent
1,002 reviews
(1,002 reviews)
The current price is €147
€147
for 1 room
includes taxes & fees
More information about Cambria Hotel New York - Chelsea, opens in a new tab"
2026-02-03,2026-02-04,2026-02-05,1,1,48,The Lucerne Hotel,$184,9.2,"2,371",4,Upper West Side,"The Lucerne Hotel
Property class 4 out of 5
Upper West Side
Fully refundable
9.2
9.2 out of 10
Wonderful
wonderful
2,371 reviews
(2,371 reviews)
The current price is €167
€167
for 1 room
includes taxes & fees",Fully refundable,,,"The Lucerne Hotel
Property class 4 out of 5
Upper West Side
Fully refundable
9.2
9.2 out of 10
Wonderful
wonderful
2,371 reviews
(2,371 reviews)
The current price is €167
€167
for 1 room
includes taxes & fees
More information about The Lucerne Hotel, opens in a new tab"
2026-02-03,2026-02-04,2026-02-05,1,1,49,The Fifth Avenue Hotel,$883,9.6,185,5,New York,"The Fifth Avenue Hotel
Property class 5 out of 5
New York
A Love Story in NoMad
Make time for an intimate New York stay, elevated by elegant rooms, exceptional dining, and a personal butler.
Fully refundable
Reserve now, pay later
9.6
9.6 out of 10
Exceptional
exceptional
185 reviews
(185 reviews)
10% off
The previous price was €802
€802
The current price is €722
€722
for 1 room
includes taxes & fees",Fully refundable,A Love Story in NoMad,,"The Fifth Avenue Hotel
Property class 5 out of 5
New York
A Love Story in NoMad
Make time for an intimate New York stay, elevated by elegant rooms, exceptional dining, and a personal butler.
Fully refundable
Reserve now, pay later
9.6
9.6 out of 10
Exceptional
exceptional
185 reviews
(185 reviews)
10% off
The previous price was €802
€802
The current price is €722
€722
for 1 room
includes taxes & fees
Opens The Fifth Avenue Hotel in new tab"
2026-02-03,2026-02-04,2026-02-05,1,1,50,Westgate New York Grand Central,$254,9.0,"3,150",4,New York,"Westgate New York Grand Central
Property class 4 out of 5
New York
Newly Renovated Elegance in Midtown East
Upscale guestrooms & suites, cocktail bar & lounge, marketplace, lobby w/ workspace areas. Walk to Grand Central, UN, Empire State
Fully refundable
9.0
9.0 out of 10
Wonderful
wonderful
3,150 reviews
(3,150 reviews)
13% off
The previous price was €230
€230
The current price is €201
€201
for 1 room
includes taxes & fees",Fully refundable,Newly Renovated Elegance in Midtown East,,"Westgate New York Grand Central
Property class 4 out of 5
New York
Newly Renovated Elegance in Midtown East
Upscale guestrooms & suites, cocktail bar & lounge, marketplace, lobby w/ workspace areas. Walk to Grand Central, UN, Empire State
Fully refundable
9.0
9.0 out of 10
Wonderful
wonderful
3,150 reviews
(3,150 reviews)
13% off
The previous price was €230
€230
The current price is €201
€201
for 1 room
includes taxes & fees
Opens Westgate New York Grand Central in new tab"
2026-02-03,2026-02-04,2026-02-05,1,1,51,Hotel Beacon,$345,9.4,"1,418",4,Upper West Side,"Hotel Beacon
Property class 4 out of 5
Upper West Side
9.4
9.4 out of 10
Exceptional
exceptional
1,418 reviews
(1,418 reviews)
The previous price was €313
€313
The current price is €205
€205
for 1 room
includes taxes & fees
Sign in for extra savings",,,,"Hotel Beacon
Property class 4 out of 5
Upper West Side
9.4
9.4 out of 10
Exceptional
exceptional
1,418 reviews
(1,418 reviews)
The previous price was €313
€313
The current price is €205
€205
for 1 room
includes taxes & fees
Sign in for extra savings
More information about Hotel Beacon, opens in a new tab"
2026-02-03,2026-02-04,2026-02-05,1,1,52,Tribeca Hotel FiDi,$123,7.6,965,2,New York,"Tribeca Hotel FiDi
Property class 2 out of 5
New York
7.6
7.6 out of 10
Good
good
965 reviews
(965 reviews)
8% off
The previous price was €111
€111
The current price is €102
€102
for 1 room
includes taxes & fees",,,,"Tribeca Hotel FiDi
Property class 2 out of 5
New York
7.6
7.6 out of 10
Good
good
965 reviews
(965 reviews)
8% off
The previous price was €111
€111
The current price is €102
€102
for 1 room
includes taxes & fees
More information about Tribeca Hotel FiDi, opens in a new tab"
2026-02-03,2026-02-04,2026-02-05,1,1,53,Holiday Inn Express New York - Manhattan West Side by IHG,$119,8.0,"2,384",5,New York,"Holiday Inn Express New York - Manhattan West Side by IHG
Property class 2.5 out of 5
New York
Breakfast included
Fully refundable
Reserve now, pay later
8.0
8.0 out of 10
Very good
very good
2,384 reviews
(2,384 reviews)
The current price is €108
€108
for 1 room
includes taxes & fees",Fully refundable,,,"Holiday Inn Express New York - Manhattan West Side by IHG
Property class 2.5 out of 5
New York
Breakfast included
Fully refundable
Reserve now, pay later
8.0
8.0 out of 10
Very good
very good
2,384 reviews
(2,384 reviews)
The current price is €108
€108
for 1 room
includes taxes & fees
More information about Holiday Inn Express New York - Manhattan West Side by IHG, opens in a new tab"
2026-02-03,2026-02-04,2026-02-05,1,1,54,Hotel 32 32,$176,8.0,"2,373",4,New York,"Hotel 32 32
Property class 4 out of 5
New York
8.0
8.0 out of 10
Very good
very good
2,373 reviews
(2,373 reviews)
20% off
The previous price was €160
€160
The current price is €128
€128
for 1 room
includes taxes & fees",,,,"Hotel 32 32
Property class 4 out of 5
New York
8.0
8.0 out of 10
Very good
very good
2,373 reviews
(2,373 reviews)
20% off
The previous price was €160
€160
The current price is €128
€128
for 1 room
includes taxes & fees
More information about Hotel 32 32, opens in a new tab"
2026-02-03,2026-02-04,2026-02-05,1,1,55,Aura Hotel Times Square,$285,8.6,"2,762",4,Theater District,"Aura Hotel Times Square
Property class 4 out of 5
Theater District
Fully refundable
Reserve now, pay later
8.6
8.6 out of 10
Excellent
excellent
2,762 reviews
(2,762 reviews)
34% off
The previous price was €259
€259
The current price is €170
€170
for 1 room
includes taxes & fees",Fully refundable,,,"Aura Hotel Times Square
Property class 4 out of 5
Theater District
Fully refundable
Reserve now, pay later
8.6
8.6 out of 10
Excellent
excellent
2,762 reviews
(2,762 reviews)
34% off
The previous price was €259
€259
The current price is €170
€170
for 1 room
includes taxes & fees
More information about Aura Hotel Times Square, opens in a new tab"
2026-02-03,2026-02-04,2026-02-05,1,1,56,Hotel Henri NY,$184,8.0,287,2,New York,"Hotel Henri NY
Property class 2 out of 5
New York
Fully refundable
Reserve now, pay later
8.0
8.0 out of 10
Very good
very good
287 reviews
(287 reviews)
8% off
The previous price was €167
€167
The current price is €153
€153
for 1 room
includes taxes & fees",Fully refundable,,,"Hotel Henri NY
Property class 2 out of 5
New York
Fully refundable
Reserve now, pay later
8.0
8.0 out of 10
Very good
very good
287 reviews
(287 reviews)
8% off
The previous price was €167
€167
The current price is €153
€153
for 1 room
includes taxes & fees
More information about Hotel Henri NY, opens in a new tab"
2026-02-03,2026-02-04,2026-02-05,1,1,57,Hotel Shocard at Times Square,$119,8.0,721,2,Theater District,"Hotel Shocard at Times Square
Property class 2 out of 5
Theater District
8.0
8.0 out of 10
Very good
very good
721 reviews
(721 reviews)
The current price is €108
€108
for 1 room
includes taxes & fees
Sign in for extra savings",,,,"Hotel Shocard at Times Square
Property class 2 out of 5
Theater District
8.0
8.0 out of 10
Very good
very good
721 reviews
(721 reviews)
The current price is €108
€108
for 1 room
includes taxes & fees
Sign in for extra savings
More information about Hotel Shocard at Times Square, opens in a new tab"
2026-02-03,2026-02-04,2026-02-05,1,1,58,Holiday Inn Manhattan 6th Ave - Chelsea by IHG,$141,8.0,"1,011",3,Chelsea,"Holiday Inn Manhattan 6th Ave - Chelsea by IHG
Property class 3 out of 5
Chelsea
Great Moments Await
Holiday Inn hotels make it easy to celebrate any moment together, big or small, with a comfortable and affordable stay.
Fully refundable
Reserve now, pay later
8.0
8.0 out of 10
Very good
very good
1,011 reviews
(1,011 reviews)
The current price is €128
€128
for 1 room
includes taxes & fees",Fully refundable,Great Moments Await,,"Holiday Inn Manhattan 6th Ave - Chelsea by IHG
Property class 3 out of 5
Chelsea
Great Moments Await
Holiday Inn hotels make it easy to celebrate any moment together, big or small, with a comfortable and affordable stay.
Fully refundable
Reserve now, pay later
8.0
8.0 out of 10
Very good
very good
1,011 reviews
(1,011 reviews)
The current price is €128
€128
for 1 room
includes taxes & fees
Opens Holiday Inn Manhattan 6th Ave - Chelsea by IHG in new tab"
